dataset,res,method,count,mean,std,min,25%,50%,75%,max
darmanis_brain.h5ad,0.5,base,5.0,0.3969388129797727,0.0277620427692388,0.3640208202733197,0.3902309709766695,0.3902309709766695,0.3996614010010049,0.4405499016712002
darmanis_brain.h5ad,0.5,reduced,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
darmanis_brain.h5ad,0.6,base,5.0,0.4434076007711628,0.0,0.4434076007711628,0.4434076007711628,0.4434076007711628,0.4434076007711628,0.4434076007711628
darmanis_brain.h5ad,0.6,reduced,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
darmanis_brain.h5ad,0.7,base,5.0,0.4577233996186526,0.0017072861604181,0.455806057538728,0.4567478658091927,0.4576743327577978,0.4580321498143719,0.4603565921731729
darmanis_brain.h5ad,0.7,reduced,5.0,0.0461996808741681,0.0218331640241564,0.0302549922905138,0.0302549922905138,0.0302549922905138,0.0701167137496496,0.0701167137496496
darmanis_brain.h5ad,0.8,base,5.0,0.4695241406759683,0.0004326451527024,0.4688661912242585,0.4692940344555368,0.4698201592333489,0.4698201592333489,0.4698201592333489
darmanis_brain.h5ad,0.8,reduced,5.0,0.2303095521760957,0.0783311362476485,0.1445020916204004,0.1445020916204004,0.2875145258798926,0.2875145258798926,0.2875145258798926
darmanis_brain.h5ad,0.9,base,5.0,0.5999457172908935,0.0059080149095336,0.5898150119285215,0.6014583488768068,0.6014583488768068,0.6016053448128191,0.6053915319595132
darmanis_brain.h5ad,0.9,reduced,5.0,0.360262522998631,0.0712768210891693,0.3279691274374487,0.3279691274374487,0.3288050878695929,0.3288050878695929,0.4877641843790717
darmanis_brain.h5ad,1.0,base,5.0,0.5914055745074525,0.036930760991823,0.5583649577910299,0.5671630556051276,0.5690004137281961,0.6242127193294081,0.6382867260835008
darmanis_brain.h5ad,1.0,reduced,5.0,0.6781524377076202,0.0022521540454287,0.6756853265603044,0.6756853265603044,0.6797971784724973,0.6797971784724973,0.6797971784724973
darmanis_brain.h5ad,1.1,base,5.0,0.5806726932255959,0.0104866534119889,0.5719471017261116,0.5774944450816607,0.5774944450816607,0.5774944450816607,0.5989330291568861
darmanis_brain.h5ad,1.1,reduced,5.0,0.7538080045225992,0.0042092772297097,0.7464371262114354,0.7541608204947672,0.7561473586355978,0.7561473586355978,0.7561473586355978
darmanis_brain.h5ad,1.2,base,5.0,0.598940743319287,0.0056109987884649,0.5889434428891894,0.6011414848677814,0.6011414848677814,0.601171156969259,0.6023061470024238
darmanis_brain.h5ad,1.2,reduced,5.0,0.7392693666616305,0.0098161478245559,0.7234434754079735,0.7362988632511039,0.744353296024832,0.744353296024832,0.7478979025994109
darmanis_brain.h5ad,1.3,base,5.0,0.6091414679917542,0.0204504650467724,0.5750682844126347,0.6090002393022251,0.6124238080830015,0.621237489489289,0.6279775186716202
darmanis_brain.h5ad,1.3,reduced,5.0,0.6986687368529754,0.0065572559692642,0.6907606444847696,0.6954960937617354,0.6992409035811358,0.6992409035811358,0.7086051388561007
darmanis_brain.h5ad,1.4,base,5.0,0.6018580606844669,0.0097666162918202,0.590554346653385,0.5957936985118939,0.5989796771846697,0.6106116046458655,0.6133509764265203
darmanis_brain.h5ad,1.4,reduced,5.0,0.5951890882637069,0.0287054107420314,0.5610372195033859,0.5751381310201976,0.5913304651078185,0.6205349461330012,0.6279046795541312
darmanis_brain.h5ad,1.5,base,5.0,0.5746578480224204,0.0067106863389315,0.5635513732543201,0.5735455582358131,0.5776351320874539,0.5778686994436559,0.5806884770908592
darmanis_brain.h5ad,1.5,reduced,5.0,0.4888493560857221,0.0322005858514832,0.4579943464614552,0.4658469115769968,0.4733376896244658,0.5203940436139752,0.5266737891517178
hermann_spermatogenesis.h5ad,0.5,base,5.0,0.3141807092316542,0.0086241049276585,0.3100305890498748,0.3100305890498748,0.3100305890498748,0.3112318906001112,0.3295798884085351
hermann_spermatogenesis.h5ad,0.5,reduced,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hermann_spermatogenesis.h5ad,0.6,base,5.0,0.3301749385897378,0.0102821834561272,0.3192180990653085,0.3192180990653085,0.3336934622602846,0.3385922463713212,0.340152786186466
hermann_spermatogenesis.h5ad,0.6,reduced,5.0,0.1729176625687092,0.0085814434895996,0.1575667097784549,0.1767554007662727,0.1767554007662727,0.1767554007662727,0.1767554007662727
hermann_spermatogenesis.h5ad,0.7,base,5.0,0.3049366565146397,0.0192501023178082,0.2776381317203447,0.2933739855516603,0.3130384012942366,0.3146308406684918,0.3260019233384652
hermann_spermatogenesis.h5ad,0.7,reduced,5.0,0.2797057558513845,0.067146836450994,0.2306686398656251,0.2306686398656251,0.2306686398656251,0.3532614298300236,0.3532614298300236
hermann_spermatogenesis.h5ad,0.8,base,5.0,0.3097318395295644,0.0154089084995562,0.2932355279498683,0.2941245607776539,0.312914060265746,0.3225083241661968,0.325876724488357
hermann_spermatogenesis.h5ad,0.8,reduced,5.0,0.3665382013662128,0.0014274659179256,0.3647778578033596,0.3661490203132754,0.3661490203132754,0.3669339440735947,0.3686811643275589
hermann_spermatogenesis.h5ad,0.9,base,5.0,0.3074798913183895,0.0146417507582735,0.2919726179911396,0.2932391844381888,0.312937382971378,0.312937382971378,0.326312888219863
hermann_spermatogenesis.h5ad,0.9,reduced,5.0,0.3661483596545387,0.0,0.3661483596545387,0.3661483596545387,0.3661483596545387,0.3661483596545387,0.3661483596545387
hermann_spermatogenesis.h5ad,1.0,base,5.0,0.3064253128104047,0.0141522134217726,0.2919726179911396,0.2919726179911396,0.3116860121096408,0.3120763876032795,0.3244189283568238
hermann_spermatogenesis.h5ad,1.0,reduced,5.0,0.4113188268408862,0.0011080236363719,0.4102228509111098,0.4102228509111098,0.411660678443919,0.411660678443919,0.4128270754943731
hermann_spermatogenesis.h5ad,1.1,base,5.0,0.2901870864530355,0.022178822714137,0.2677198506818022,0.2781326641418201,0.2817981228932105,0.2988658661915206,0.3244189283568238
